____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Tue Apr 25 23:11:00 2023

Kernel Version;Linux version 5.15.0-71-generic
System Name;SupermicroX10DRG-Q0123456789
CPU Information;32 Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz
OS Information;Ubuntu 22.04.2 LTS

Target: 1 units/s;System:  10.1 wakeup/s;CPU:  112.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  109%; 0.03;kWork;wb_workfn
  0.0%;  6.0;Timer;tick_sched_timer
  0.9%; 0.23;kWork;ext4_end_io_rsv_work
  0.2%; 0.03;Process;[PID 51041] Disk/read/0
  0.2%; 0.00;Process;[PID 51039] Disk/sort/1
  0.0%;  0.7;Interrupt;[4] block(softirq)
  0.0%;  0.7;Process;[PID 15] [rcu_sched]
  0.0%;  0.6;Interrupt;[3] net_rx(softirq)
  0.1%; 0.00;Process;[PID 51038] Disk/sort/0
  0.1%; 0.00;Process;[PID 51031] phase1/eval/2

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C3 (pc3);  0.0%
C6 (pc6); 14.5%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 63.5%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 64.1%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 56.6%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 61.3%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 64.5%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 69.5%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 63.1%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 64.0%

CPU;0;CPU;16
C0 active; 11.3%; 17.9%;
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Global Broadcast
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D IIO Hot Plug
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 2 Error
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 2 Error
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DMI2
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Global Broadcast
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 5
100.0%;PCI Device: ASPEED Technology, Inc. ASPEED Graphics Family
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 2 Thermal Control
100.0%;PCI Device: Intel Corporation I350 Gigabit Network Connection
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface
100.0%;PCI Device: Intel Corporation C610/X99 series chipset USB Enhanced Host Controller #1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 7
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Target Address/Thermal/RAS
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation C610/X99 series chipset sSATA Controller [AHCI mode]
100.0%;PCI Device: Intel Corporation C610/X99 series chipset USB Enhanced Host Controller #2
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 2 Thermal Control
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D IIO Hot Plug
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 3
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1
100.0%;PCI Device: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Target Address/Thermal/RAS
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 0 Error
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 6
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D I/O APIC
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 3 Thermal Control
100.0%;PCI Device: Intel Corporation I350 Gigabit Network Connection
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 3 Error
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 3
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 5
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D I/O APIC
100.0%;PCI Device: Intel Corporation C610/X99 series chipset MEI Controller #2
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation C610/X99 series chipset SPSR
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 3
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 3
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Broadcast
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 2
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 3 Error
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0
100.0%;PCI Device: Intel Corporation C610/X99 series chipset USB xHCI Host Controller
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 1 - Channel 0 Thermal Control
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 0 Thermal Control
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D IIO RAS/Control Status/Global Errors
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link Debug
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Broadcast
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Map/VTd_Misc/System Management
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0
 12.4 pkts/s;Network interface: ens10 (mlx5_core)
 10.3 pkts/s;nic:ens10.14
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-alarmtimer.0.auto
  0.0%;PCI Device: Intel Corporation C610/X99 series chipset HD Audio Controller
  0.0%;PCI Device: Intel Corporation C610/X99 series chipset PCI Express Root Port #1
  0.0%;PCI Device: Intel Corporation C610/X99 series chipset SMBus Controller
  0.0 pkts/s;Network interface: eno1 (igb)
  0.0 pkts/s;Network interface: eno2 (igb)
  0.0%;Audio codec hwC0D0: Realtek
  0.0%;USB device: EHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: usb-device-8087-800a
  0.0%;USB device: EHCI Host Controller
  0.0%;USB device: usb-device-8087-8002
  0.0%;runtime-GHES.1
  0.0%;runtime-reg-dummy
  0.0%;runtime-ACPI000D:00
  0.0%;runtime-coretemp.1
  0.0%;runtime-kgdboc
  0.0%;runtime-eisa.0
  0.0%;runtime-microcode
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-dmi-ipmi-si.0
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-ACPI000C:00
  0.0%;I2C Adapter (i2c-0): SMBus I801 adapter at 0580
  0.0%;runtime-coretemp.0
  0.0%;runtime-PNP0800:00
  0.0%;runtime-ipmi_bmc.0
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-PNP0103:00
  0.0%;I2C Adapter (i2c-5): NVIDIA i2c adapter 2 at 3:00.0
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-efivars.0
  0.0%;runtime-serial8250
  0.0%;runtime-iTCO_wdt.1.auto
  0.0%;runtime-rtc-efi.0
  0.0%;runtime-GHES.2
  0.0%;runtime-PNP0C33:00
  0.0%;runtime-PNP0003:00
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;runtime-IPI0001:00
  0.0%;I2C Adapter (i2c-3): AST i2c bit bus
  0.0%;I2C Adapter (i2c-1): igb BB
  0.0%;I2C Device (1-007c): i350bb
  0.0%;I2C Adapter (i2c-6): NVIDIA i2c adapter 2 at 83:00.0
  0.0%;I2C Adapter (i2c-4): NVIDIA i2c adapter 2 at 2:00.0
  0.0%;I2C Adapter (i2c-2): igb BB
  0.0%;I2C Adapter (i2c-7): NVIDIA i2c adapter 2 at 84:00.0
112.0%;DRAM
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
multipathd;/dev/mapper/control
;/dev/mapper/control
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Enable SATA link power management for host0;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host0/link_power_management_policy';
Enable SATA link power management for host2;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host4;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host4/link_power_management_policy';
Enable SATA link power management for host6;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host6/link_power_management_policy';
Enable SATA link power management for host8;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host8/link_power_management_policy';
Enable SATA link power management for host1;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host3;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host5;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host5/link_power_management_policy';
Enable SATA link power management for host7;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host7/link_power_management_policy';
Enable SATA link power management for host9;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host9/link_power_management_policy';
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Runtime PM for I2C Adapter i2c-1 (igb BB);echo 'auto' > '/sys/bus/i2c/devices/i2c-1/device/power/control';
Runtime PM for I2C Adapter i2c-6 (NVIDIA i2c adapter 2 at 83:00.0);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Autosuspend for unknown USB device 3-13.1 (0557:2419);echo 'auto' > '/sys/bus/usb/devices/3-13.1/power/control';
Runtime PM for I2C Adapter i2c-3 (AST i2c bit bus);echo 'auto' > '/sys/bus/i2c/devices/i2c-3/device/power/control';
Runtime PM for I2C Adapter i2c-4 (NVIDIA i2c adapter 2 at 2:00.0);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Runtime PM for I2C Adapter i2c-2 (igb BB);echo 'auto' > '/sys/bus/i2c/devices/i2c-2/device/power/control';
Runtime PM for I2C Adapter i2c-7 (NVIDIA i2c adapter 2 at 84:00.0);echo 'auto' > '/sys/bus/i2c/devices/i2c-7/device/power/control';
Runtime PM for I2C Adapter i2c-5 (NVIDIA i2c adapter 2 at 3:00.0);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Target Address/Thermal/RAS;echo 'auto' > '/sys/bus/pci/devices/0000:ff:13.0/power/control';
Runtime PM for port ata5 of PCI device: Intel Corporation C610/X99 series chipset 6-Port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder;echo 'auto' > '/sys/bus/pci/devices/0000:7f:13.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:ff:1e.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 7;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.7/power/control';
Runtime PM for PCI Device NVIDIA Corporation GK110BGL [Tesla K40m];echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0;echo 'auto' > '/sys/bus/pci/devices/0000:7f:08.3/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Target Address/Thermal/RAS;echo 'auto' > '/sys/bus/pci/devices/0000:7f:16.0/power/control';
Runtime PM for disk sdb;echo 'auto' > '/sys/block/sdb/device/power/control';
Runtime PM for disk sdc;echo 'auto' > '/sys/block/sdc/device/power/control';
Runtime PM for disk sdd;echo 'auto' > '/sys/block/sdd/device/power/control';
Runtime PM for disk sde;echo 'auto' > '/sys/block/sde/device/power/control';
Runtime PM for disk sdf;echo 'auto' > '/sys/block/sdf/device/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1;echo 'auto' > '/sys/bus/pci/devices/0000:7f:09.3/power/control';
Runtime PM for disk sdg;echo 'auto' > '/sys/block/sdg/device/power/control';
Runtime PM for disk sdh;echo 'auto' > '/sys/block/sdh/device/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0c.6/power/control';
Runtime PM for PCI Device NVIDIA Corporation GK110BGL [Tesla K40m];echo 'auto' > '/sys/bus/pci/devices/0000:03:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:ff:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1;echo 'auto' > '/sys/bus/pci/devices/0000:ff:09.3/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset 6-Port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox;echo 'auto' > '/sys/bus/pci/devices/0000:ff:10.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:10.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 3;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.3/power/control';
Runtime PM for PCI Device Intel Corporation I350 Gigabit Network Connection;echo 'auto' > '/sys/bus/pci/devices/0000:81:00.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:ff:1e.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Target Address/Thermal/RAS;echo 'auto' > '/sys/bus/pci/devices/0000:ff:16.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:7f:1e.3/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset SPSR;echo 'auto' > '/sys/bus/pci/devices/0000:00:11.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0f.1/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset PCI Express Root Port #5;echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0c.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0c.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:7f:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder;echo 'auto' > '/sys/bus/pci/devices/0000:ff:13.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder;echo 'auto' > '/sys/bus/pci/devices/0000:7f:13.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:10.0/power/control';
Runtime PM for PCI Device NVIDIA Corporation GK110BGL [Tesla K40m];echo 'auto' > '/sys/bus/pci/devices/0000:84:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D IIO RAS/Control Status/Global Errors;echo 'auto' > '/sys/bus/pci/devices/0000:80:05.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 3 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:7f:15.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0f.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:7f:1f.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0c.6/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset LPC Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0f.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:7f:1e.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0f.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0c.0/power/control';
